,uuid,gender,points,badges_cnt,first_login_date_TW,user_grade,user_city,has_teacher_cnt,is_self_coach,has_student_cnt,belongs_to_class_cnt,has_class_cnt
396,fUiuB7SPD9QYApc5GYqFs2+IdzYPILeKDL8HEdGc1ek=,1,104820,3,2019-01-29,5,11,1,1,0,1,0
1313,25BBuM6hiBHNi3SIop1N3yVZcYwmSCrHoN5dnyt397I=,0,126082,26,2019-02-12,5,12,1,1,0,1,0
2469,cYPUcxPHHzfyA3GTSkRL/IfXYWq5idkCOCDw3elQIOc=,0,3660,0,2019-02-16,5,11,1,1,0,1,0
11426,oXChecbW08XhQ83WzOMPDOk+Gq5dGaVrqO/RiDPkjtQ=,1,1275,1,2019-04-16,7,11,1,1,0,1,0
14438,4IEuyf0Q/ZcI814fUZCb2o72QEjynwbihuzd6AWSUZU=,0,69397,7,2019-04-28,6,10,0,1,0,0,0
14542,+LOEhC1Af8u5reucTjugcN+qEoCecDA+jvHBpUSFJMY=,1,20175,2,2018-08-16,8,1,1,1,0,1,0
14897,ZUmDLuRVX635M8vp2bPmNKZFFXu0ZyEVDzomL5ll7Bo=,0,5100,0,2018-08-18,5,11,0,1,0,0,0
15411,yPekXx1Zrv1pFIccXt4YcifgY0zodFpUk/JTNP41wlo=,1,6675,0,2018-08-20,6,11,0,1,0,0,0
16065,TBw5tcYN6AoEttAz8F0+PqAy0Xdmpi3/sT8lJ0LRLSk=,0,43670,1,2018-08-23,7,8,0,1,0,0,0
16632,WUVCKsgI+ku+2MjpbAAbQZTE6QSBYSyLOzw2Lw0I/KU=,1,1050,0,2019-05-08,7,6,1,1,0,1,0
20237,4x0V+hCIYpGelduIzTyMNF/6NtZvMVbpD0NUe3ro8hI=,0,32652,10,2018-09-02,8,11,1,1,0,1,0
22476,7d++UMRHGrnoRmVXey3umeKlOwA22bCuSMbVGO9QKII=,1,29338,10,2018-09-05,6,0,1,1,0,0,0
26587,IAWYR42lDG0XufInjBh/g1uYDhBM7uuf9sGJeEO+LO4=,1,112855,24,2018-09-11,5,12,1,1,0,1,0
29478,4qTG7XqzmOWUpeIhEJ/eN05YJf0C9lxbxGPa7bUeGBQ=,0,23370,4,2019-05-28,3,3,2,1,0,2,0
30157,gQSEhNOik/dfwb073/W/PKysCdMykaWFT88HEMAM6Zo=,0,22350,1,2019-05-30,2,11,0,1,0,0,0
31182,oGnSierfn99uwfZucRpgMzjXX1KW2HigCrGVcPFiAoA=,0,30946,3,2019-05-31,4,9,0,1,0,0,0
31206,bYw1ZErzz+UH7zsbDUhL20xDJUCNbGd34Do9LyAr5hM=,2,5700,0,2019-05-31,5,12,1,1,0,1,0
31481,RQClWrR9KkuJcWnx4PtHsvWczNNjroerrNiZ9YlSf/Q=,0,51161,10,2018-09-18,5,9,1,1,0,0,0
